city,No_Of_Days,No_Of_Days_CompanyWide
Phoenix,5,60
Conroe,3,113
Kent,1,351
Randolph,1,427
Riverside,1,431
Sioux Falls,1,458
Brooklyn,4,81
Madison,3,131
College Station,1,290
Crystal River,1,295
Fort Wayne,1,318
Rochester,1,432
Cambridge,1,276
Tulsa,1,481
Burnsville,2,164
Wilmington,1,498
Concord,2,174
Stevens Point,1,469
Clinton,1,286
King of Prussia,1,353
Syosset,1,472
Canton,1,277
Beachwood,1,253
Bucyrus,1,271
Fort Worth,1,319
Mc Minnville,1,371
Pearl City,1,413
Wayne,1,491
Santa Ana,1,450
Little Rock,1,361
Portland,2,206
Omaha,1,398
Wheeling,1,495
Fairfield,1,313
Cherry Hill,2,166
Brook Park,1,269
Nutley,1,393
Taylor,1,475
Atlantic City,2,150
Honolulu,2,188
Erie,3,119
Pomona,1,421
Coram,1,292
Littleton,1,362
Bridgeport,2,158
Atlanta,4,77
Norwalk,1,391
Shakopee,1,456
Staten Island,1,467
Richland,2,208
Nashville,3,137
Annandale,1,246
Minneapolis,1,379
Hicksville,1,335
Utica,1,483
San Carlos,1,446
Whippany,1,496
East Lansing,1,303
Hialeah,1,334
Middle Island,1,375
Denver,4,85
Absecon,1,240
North Haven,1,388
Toms River,1,477
Saint Paul,1,441
Mesquite,2,200
Hazleton,1,333
London,1,364
Cathedral City,1,279
Plainfield,1,418
Orlando,5,55
Plano,1,420
Ramsey,1,426
Bridgewater,2,160
Gardena,5,45
New Orleans,3,140
Denville,1,299
Bangor,2,152
Paterson,1,411
Columbia,2,172
Spartanburg,1,466
Anchorage,4,73
Oakland,1,395
Findlay,1,316
Homosassa,1,340
Smithfield,1,459
Troy,1,480
Northfield,1,389
Arlington,1,247
Beloit,1,256
Dunellen,1,302
Oak Hill,1,394
Kearny,2,194
Preston,1,423
Salem,1,442
El Paso,1,306
Long Island City,1,365
Southampton,1,464
Grand Rapids,1,323
Muskegon,1,383
Hamilton,1,326
Lynbrook,1,367
Monroe Township,2,202
High Point,1,336
Kulpsville,1,354
Stockton,1,470
Owings Mills,1,404
Salisbury,1,443
Metairie,1,374
Plaistow,1,419
Salt Lake City,1,444
Thousand Palms,1,476
Abilene,4,69
Huntingdon Valley,1,343
Union City,1,482
Austin,3,104
Massapequa,1,370
Vashon,1,486
Miami,6,35
Hayward,3,122
Clovis,1,287
Port Jervis,1,422
Worcester,3,146
Carson City,1,278
Dearborn,1,297
Evanston,1,311
Prineville,1,424
Washington,1,489
San Jose,4,101
